id,class_label,rank_label
1497,财经,高风险
1498,财经,高风险
1499,房产,中风险
1500,房产,中风险
1501,财经,高风险
1502,财经,高风险
1503,财经,高风险
1504,财经,高风险
1505,财经,高风险
1506,财经,高风险
1507,财经,高风险
1508,财经,高风险
1509,财经,高风险
1510,财经,高风险
1511,财经,高风险
1512,房产,中风险
1513,财经,高风险
1514,财经,高风险
1515,财经,高风险
1516,财经,高风险
1517,房产,中风险
1518,财经,高风险
1519,财经,高风险
1520,财经,高风险
1521,财经,高风险
1522,房产,中风险
1523,财经,高风险
1524,财经,高风险
1525,财经,高风险
1526,财经,高风险
1527,财经,高风险
1528,财经,高风险
1529,财经,高风险
1530,财经,高风险
1531,财经,高风险
1532,房产,中风险
1533,财经,高风险
1534,财经,高风险
1535,房产,中风险
1536,财经,高风险
1537,财经,高风险
1538,财经,高风险
1539,财经,高风险
1540,财经,高风险
1541,财经,高风险
1542,财经,高风险
1543,财经,高风险
1544,财经,高风险
1545,财经,高风险
1546,财经,高风险
1547,财经,高风险
1548,财经,高风险
1549,财经,高风险
1550,财经,高风险
1551,房产,中风险
1552,房产,中风险
1553,房产,中风险
1554,房产,中风险
1555,房产,中风险
1556,财经,高风险
1557,财经,高风险
1558,财经,高风险
1559,财经,高风险
1560,财经,高风险
1561,财经,高风险
1562,财经,高风险
1563,财经,高风险
1564,财经,高风险
1565,财经,高风险
1566,财经,高风险
1567,财经,高风险
1568,财经,高风险
1569,财经,高风险
1570,财经,高风险
1571,财经,高风险
1572,财经,高风险
1573,财经,高风险
1574,财经,高风险
1575,财经,高风险
1576,财经,高风险
1577,财经,高风险
1578,财经,高风险
1579,房产,中风险
1580,财经,高风险
1581,财经,高风险
1582,财经,高风险
1583,财经,高风险
1584,财经,高风险
1585,财经,高风险
1586,财经,高风险
1587,财经,高风险
1588,财经,高风险
1589,财经,高风险
1590,财经,高风险
1591,财经,高风险
1592,财经,高风险
1593,财经,高风险
1594,房产,中风险
1595,财经,高风险
1596,财经,高风险
1597,财经,高风险
1598,财经,高风险
1599,财经,高风险
1600,房产,中风险
1601,财经,高风险
1602,财经,高风险
1603,财经,高风险
1604,财经,高风险
1605,财经,高风险
1606,财经,高风险
1607,财经,高风险
1608,财经,高风险
1609,财经,高风险
1610,财经,高风险
1611,财经,高风险
1612,财经,高风险
1613,财经,高风险
1614,房产,中风险
1615,财经,高风险
1616,财经,高风险
1617,财经,高风险
1618,财经,高风险
1619,财经,高风险
1620,财经,高风险
1621,财经,高风险
1622,财经,高风险
1623,财经,高风险
1624,财经,高风险
1625,财经,高风险
1626,财经,高风险
1627,财经,高风险
1628,房产,中风险
1629,财经,高风险
1630,财经,高风险
1631,财经,高风险
1632,财经,高风险
1633,财经,高风险
1634,房产,中风险
1635,房产,中风险
1636,房产,中风险
1637,房产,中风险
1638,财经,高风险
1639,财经,高风险
1640,财经,高风险
1641,房产,中风险
1642,财经,高风险
1643,房产,中风险
1644,财经,高风险
1645,财经,高风险
1646,财经,高风险
1647,财经,高风险
1648,财经,高风险
1649,财经,高风险
1650,财经,高风险
1651,财经,高风险
1652,财经,高风险
1653,财经,高风险
1654,房产,中风险
1655,房产,中风险
1656,财经,高风险
1657,财经,高风险
1658,财经,高风险
1659,财经,高风险
1660,财经,高风险
1661,房产,中风险
1662,财经,高风险
1663,房产,中风险
1664,财经,高风险
1665,财经,高风险
1666,财经,高风险
1667,财经,高风险
1668,财经,高风险
1669,财经,高风险
1670,财经,高风险
1671,财经,高风险
1672,财经,高风险
1673,财经,高风险
1674,财经,高风险
1675,财经,高风险
1676,财经,高风险
1677,房产,中风险
1678,财经,高风险
1679,财经,高风险
1680,财经,高风险
1681,财经,高风险
1682,财经,高风险
1683,财经,高风险
1684,财经,高风险
1685,财经,高风险
1686,财经,高风险
1687,财经,高风险
1688,房产,中风险
1689,财经,高风险
1690,财经,高风险
1691,财经,高风险
1692,财经,高风险
1693,财经,高风险
1694,财经,高风险
1695,财经,高风险
1696,财经,高风险
1697,财经,高风险
1698,财经,高风险
1699,财经,高风险
1700,财经,高风险
1701,财经,高风险
1702,财经,高风险
1703,财经,高风险
1704,财经,高风险
1705,财经,高风险
1706,财经,高风险
1707,财经,高风险
1708,财经,高风险
1709,财经,高风险
1710,财经,高风险
1711,财经,高风险
1712,房产,中风险
1713,财经,高风险
1714,房产,中风险
1715,财经,高风险
1716,财经,高风险
1717,财经,高风险
1718,财经,高风险
1719,财经,高风险
1720,财经,高风险
1721,财经,高风险
1722,财经,高风险
1723,财经,高风险
1724,财经,高风险
1725,财经,高风险
1726,房产,中风险
1727,财经,高风险
1728,房产,中风险
1729,财经,高风险
1730,财经,高风险
1731,财经,高风险
1732,房产,中风险
1733,财经,高风险
1734,财经,高风险
1735,财经,高风险
1736,房产,中风险
1737,财经,高风险
1738,房产,中风险
1739,财经,高风险
1740,财经,高风险
1741,财经,高风险
1742,财经,高风险
1743,财经,高风险
1744,财经,高风险
1745,财经,高风险
1746,房产,中风险
1747,财经,高风险
1748,财经,高风险
1749,财经,高风险
1750,房产,中风险
1751,财经,高风险
1752,房产,中风险
1753,财经,高风险
1754,财经,高风险
1755,财经,高风险
1756,财经,高风险
1757,财经,高风险
1758,房产,中风险
1759,财经,高风险
1760,财经,高风险
1761,财经,高风险
1762,财经,高风险
1763,财经,高风险
1764,财经,高风险
1765,财经,高风险
1766,财经,高风险
1767,财经,高风险
1768,财经,高风险
1769,财经,高风险
1770,财经,高风险
1771,财经,高风险
1772,房产,中风险
1773,财经,高风险
1774,财经,高风险
1775,财经,高风险
1776,财经,高风险
1777,财经,高风险
1778,财经,高风险
1779,财经,高风险
1780,财经,高风险
1781,财经,高风险
1782,财经,高风险
1783,财经,高风险
1784,财经,高风险
1785,财经,高风险
1786,财经,高风险
1787,财经,高风险
1788,房产,中风险
1789,财经,高风险
1790,财经,高风险
1791,财经,高风险
1792,财经,高风险
1793,房产,中风险
1794,财经,高风险
1795,财经,高风险
1796,财经,高风险
1797,房产,中风险
1798,财经,高风险
1799,财经,高风险
1800,财经,高风险
1801,财经,高风险
1802,财经,高风险
1803,财经,高风险
1804,财经,高风险
1805,财经,高风险
1806,财经,高风险
1807,房产,中风险
1808,财经,高风险
1809,房产,中风险
1810,财经,高风险
1811,财经,高风险
1812,财经,高风险
1813,财经,高风险
1814,财经,高风险
1815,财经,高风险
1816,财经,高风险
1817,财经,高风险
1818,财经,高风险
1819,财经,高风险
1820,财经,高风险
1821,财经,高风险
1822,财经,高风险
1823,财经,高风险
1824,财经,高风险
1825,财经,高风险
1826,财经,高风险
1827,财经,高风险
1828,财经,高风险
1829,财经,高风险
1830,房产,中风险
1831,房产,中风险
1832,财经,高风险
1833,财经,高风险
1834,财经,高风险
1835,财经,高风险
1836,房产,中风险
1837,财经,高风险
1838,财经,高风险
1839,财经,高风险
1840,房产,中风险
1841,财经,高风险
1842,财经,高风险
1843,财经,高风险
1844,财经,高风险
1845,财经,高风险
1846,财经,高风险
1847,财经,高风险
1848,财经,高风险
1849,财经,高风险
1850,财经,高风险
1851,财经,高风险
1852,财经,高风险
1853,财经,高风险
1854,房产,中风险
1855,财经,高风险
1856,财经,高风险
1857,财经,高风险
1858,财经,高风险
1859,财经,高风险
1860,财经,高风险
1861,财经,高风险
1862,财经,高风险
1863,财经,高风险
1864,财经,高风险
1865,财经,高风险
1866,财经,高风险
1867,财经,高风险
1868,财经,高风险
1869,房产,中风险
1870,财经,高风险
1871,财经,高风险
1872,财经,高风险
1873,财经,高风险
1874,财经,高风险
1875,财经,高风险
1876,财经,高风险
1877,房产,中风险
1878,财经,高风险
1879,财经,高风险
1880,财经,高风险
1881,财经,高风险
1882,财经,高风险
1883,财经,高风险
1884,财经,高风险
1885,财经,高风险
1886,财经,高风险
1887,财经,高风险
1888,财经,高风险
1889,财经,高风险
1890,房产,中风险
1891,财经,高风险
1892,财经,高风险
1893,财经,高风险
1894,财经,高风险
1895,财经,高风险
1896,财经,高风险
1897,财经,高风险
1898,财经,高风险
1899,财经,高风险
1900,财经,高风险
1901,房产,中风险
1902,财经,高风险
1903,房产,中风险
1904,财经,高风险
1905,财经,高风险
1906,财经,高风险
1907,房产,中风险
1908,财经,高风险
1909,财经,高风险
1910,房产,中风险
1911,财经,高风险
1912,财经,高风险
1913,财经,高风险
1914,财经,高风险
1915,房产,中风险
1916,财经,高风险
1917,房产,中风险
1918,财经,高风险
1919,财经,高风险
1920,财经,高风险
1921,财经,高风险
1922,财经,高风险
1923,财经,高风险
1924,财经,高风险
1925,财经,高风险
1926,财经,高风险
1927,房产,中风险
1928,财经,高风险
1929,财经,高风险
1930,房产,中风险
1931,财经,高风险
1932,财经,高风险
1933,财经,高风险
1934,财经,高风险
1935,房产,中风险
1936,财经,高风险
1937,房产,中风险
1938,财经,高风险
1939,财经,高风险
1940,财经,高风险
1941,财经,高风险
1942,财经,高风险
1943,财经,高风险
1944,财经,高风险
1945,房产,中风险
1946,财经,高风险
1947,财经,高风险
1948,财经,高风险
1949,房产,中风险
1950,财经,高风险
1951,财经,高风险
1952,财经,高风险
1953,财经,高风险
1954,财经,高风险
1955,财经,高风险
1956,财经,高风险
1957,财经,高风险
1958,财经,高风险
1959,财经,高风险
1960,财经,高风险
1961,财经,高风险
1962,财经,高风险
1963,财经,高风险
1964,财经,高风险
1965,财经,高风险
1966,财经,高风险
1967,财经,高风险
1968,财经,高风险
1969,财经,高风险
1970,财经,高风险
1971,财经,高风险
1972,房产,中风险
1973,房产,中风险
1974,财经,高风险
1975,财经,高风险
1976,财经,高风险
1977,财经,高风险
1978,房产,中风险
1979,房产,中风险
1980,财经,高风险
1981,房产,中风险
1982,财经,高风险
1983,财经,高风险
1984,房产,中风险
1985,财经,高风险
1986,财经,高风险
1987,财经,高风险
1988,财经,高风险
1989,财经,高风险
1990,财经,高风险
1991,财经,高风险
1992,财经,高风险
1993,财经,高风险
1994,财经,高风险
1995,财经,高风险
1996,财经,高风险
1997,财经,高风险
1998,财经,高风险
1999,财经,高风险
2000,财经,高风险
2001,财经,高风险
2002,财经,高风险
2003,财经,高风险
2004,财经,高风险
2005,财经,高风险
2006,财经,高风险
2007,财经,高风险
2008,财经,高风险
2009,财经,高风险
2010,财经,高风险
2011,财经,高风险
2012,房产,中风险
2013,财经,高风险
2014,财经,高风险
2015,财经,高风险
2016,财经,高风险
2017,财经,高风险
2018,财经,高风险
2019,财经,高风险
2020,财经,高风险
2021,财经,高风险
2022,财经,高风险
2023,财经,高风险
2024,财经,高风险
2025,财经,高风险
2026,财经,高风险
2027,房产,中风险
2028,房产,中风险
2029,财经,高风险
2030,财经,高风险
2031,财经,高风险
2032,财经,高风险
2033,财经,高风险
2034,财经,高风险
2035,财经,高风险
2036,财经,高风险
2037,财经,高风险
2038,财经,高风险
2039,财经,高风险
2040,财经,高风险
2041,财经,高风险
2042,财经,高风险
2043,财经,高风险
2044,财经,高风险
2045,财经,高风险
2046,财经,高风险
2047,财经,高风险
2048,财经,高风险
2049,财经,高风险
2050,财经,高风险
2051,财经,高风险
2052,财经,高风险
2053,财经,高风险
2054,财经,高风险
2055,财经,高风险
2056,财经,高风险
2057,财经,高风险
2058,财经,高风险
2059,财经,高风险
2060,财经,高风险
2061,房产,中风险
2062,财经,高风险
2063,财经,高风险
2064,财经,高风险
2065,财经,高风险
2066,财经,高风险
2067,财经,高风险
2068,财经,高风险
2069,财经,高风险
2070,财经,高风险
2071,财经,高风险
2072,财经,高风险
2073,财经,高风险
2074,财经,高风险
2075,财经,高风险
2076,房产,中风险
2077,财经,高风险
2078,财经,高风险
2079,财经,高风险
2080,财经,高风险
2081,财经,高风险
2082,财经,高风险
2083,财经,高风险
2084,财经,高风险
2085,财经,高风险
2086,财经,高风险
2087,财经,高风险
2088,财经,高风险
2089,财经,高风险
2090,房产,中风险
2091,财经,高风险
2092,财经,高风险
2093,财经,高风险
2094,财经,高风险
